X,Y,fid,CD_MUN,NM_MUN,SIGLA,AREA_KM2,DADOS_POP1_Total da populacao 2000,DADOS_POP1_Total de homens,DADOS_POP1_Total de mulheres,DADOS_POP1_Total da populacao urbana,DADOS_POP1_Total da populacao rural,DADOS_POP1_Total da populacao 2010,DADOS_POP1_densidade,icon_url
-44.3527530978805,-22.9865513955368,"1","3300100",Angra dos Reis,RJ,813.42,"119247","84490","84780","163080","6190","169270","205,45",./0.png
-42.1346655554104,-21.6522919676055,"2","3300159",Aperibé,RJ,94.542,"8018","5023","5192","8880","1335","10215","107,92",./1.png
-42.2929093855005,-22.7553470679123,"3","3300209",Araruama,RJ,638.276,"82803","54305","57723","106519","5509","112028","175,55",./0.png
-43.1215380412388,-22.2353994555888,"4","3300225",Areal,RJ,110.724,"9899","5663","5758","9920","1501","11421","102,99",./1.png
-41.9495507350472,-22.776208763987,"5","3300233",Armação dos Búzios,RJ,70.977,"18204","13737","13801","27538","0","27538","392,16",./1.png
-42.160006451978,-22.9250011444016,"6","3300258",Arraial do Cabo,RJ,152.106,"23877","13647","14123","27770","0","27770","172,91",./1.png
-43.9129587011117,-22.4256619838165,"7","3300308",Barra do Piraí,RJ,584.61,"88503","45208","49647","92040","2815","94855","163,7",./0.png
-44.1883062568535,-22.5057827819772,"8","3300407",Barra Mansa,RJ,547.133,"170753","85822","92039","176251","1610","177861","324,94",./0.png
-43.3775652569216,-22.7287284888299,"9","3300456",Belford Roxo,RJ,78.985,"434474","226757","242504","469261","0","469261","6031,38",./2.png
-42.3717262919212,-22.1997480943538,"10","3300506",Bom Jardim,RJ,382.43,"22651","12756","12642","15281","10117","25398","65,86",./1.png
-41.6832007568638,-21.1234625345859,"11","3300605",Bom Jesus do Itabapoana,RJ,596.659,"33655","17179","18205","29912","5472","35384","59,13",./1.png
-42.0569734755312,-22.71181655229,"12","3300704",Cabo Frio,RJ,413.449,"126828","90806","95416","140466","45756","186222","453,75",./0.png
-42.7284108045596,-22.5161206258838,"13","3300803",Cachoeiras de Macacu,RJ,954.749,"48543","27127","27243","47015","7355","54370","56,9",./1.png
-41.9146518913571,-21.4969171438962,"14","3300902",Cambuci,RJ,558.281,"14670","7402","7427","11301","3528","14829","26,4",./1.png
-41.6509036679524,-22.1959529650986,"15","3300936",Carapebus,RJ,304.885,"8666","6792","6556","10542","2806","13348","115,16",./1.png
-43.2557398243064,-22.0437710218127,"16","3300951",Comendador Levy Gasparian,RJ,108.639,"7924","4080","4103","7865","318","8183","76,71",./1.png
-41.4040921610018,-21.7476613040546,"17","3301009",Campos dos Goytacazes,RJ,4032.487,"406989","223100","240445","418565","44980","463545","43,36",./2.png
-42.3338867958528,-21.8683548178362,"18","3301108",Cantagalo,RJ,747.21,"19835","9840","9986","14027","5799","19826","76,53",./1.png
-41.5002965435586,-21.5254535929541,"19","3301157",Cardoso Moreira,RJ,522.596,"12595","6243","6297","8764","3776","12540","26,47",./1.png
-42.5664121577641,-21.8954201301075,"20","3301207",Carmo,RJ,305.749,"15289","8603","8836","13474","3965","17439","24,02",./1.png
-42.1442387567007,-22.4818636159004,"21","3301306",Casimiro de Abreu,RJ,462.918,"22152","17436","17937","28533","6840","35373","54,15",./1.png
-41.8465798109544,-22.1366126558064,"22","3301405",Conceição de Macabu,RJ,338.26,"18782","10543","10657","18332","2868","21200","61,08",./1.png
-42.3422206156589,-22.0588036592342,"23","3301504",Cordeiro,RJ,113.048,"18601","9761","10642","19835","568","20403","175,59",./1.png
-42.4980443191518,-22.0556088618492,"24","3301603",Duas Barras,RJ,379.619,"10334","5512","5421","7739","3194","10933","29,14",./1.png
-43.2996064671256,-22.6324916923347,"25","3301702",Duque de Caxias,RJ,467.319,"775456","410959","444087","852131","2915","855046","1828,51",./3.png
-43.6360993741372,-22.508285929042,"26","3301801",Engenheiro Paulo de Frontin,RJ,139.381,"12164","6451","6788","9525","3714","13239","99,57",./1.png
-42.9640156234832,-22.583503963731,"27","3301850",Guapimirim,RJ,358.443,"37952","25289","26198","49757","1730","51487","142,7",./1.png
-42.2180108602914,-22.8274830748409,"28","3301876",Iguaba Grande,RJ,50.977,"15089","11044","11814","22858","0","22858","439,91",./1.png
-42.8543588334728,-22.7500211961626,"29","3301900",Itaboraí,RJ,429.961,"187479","106214","111876","215503","2587","218090","506,55",./0.png
-43.8123181764236,-22.8346733784719,"30","3302007",Itaguaí,RJ,282.606,"82003","54426","54737","104292","4871","109163","395,45",./0.png
-41.6538310142495,-21.4239085438715,"31","3302056",Italva,RJ,291.193,"12621","6834","7193","10228","3799","14027","47,86",./1.png
-42.0822421119799,-21.7268900021317,"32","3302106",Itaocara,RJ,433.182,"23003","11193","11709","17329","5573","22902","53,09",./1.png
-41.8940248852878,-21.225097540209,"33","3302205",Itaperuna,RJ,1106.694,"86720","46541","49335","88408","7468","95876","86,71",./0.png
-44.587841629263,-22.4416628220673,"34","3302254",Itatiaia,RJ,241.035,"24739","14248","14604","27848","1004","28852","117,41",./1.png
-43.6057561196827,-22.6619246682395,"35","3302270",Japeri,RJ,81.697,"83278","48058","47333","95391","0","95391","1166,37",./0.png
-42.1351187304864,-21.250102235014,"36","3302304",Laje do Muriaé,RJ,253.53,"7909","3754","3737","5636","1855","7491","29,95",./1.png
-41.9766520542454,-22.2958089182685,"37","3302403",Macaé,RJ,1216.989,"132461","102471","104277","202873","3875","206748","169,89",./0.png
-42.2735346040733,-22.0240014142786,"38","3302452",Macuco,RJ,78.364,"4886","2528","2741","4593","676","5269","67,8",./1.png
-43.1130247468826,-22.6126206140425,"39","3302502",Magé,RJ,390.775,"205830","110970","117180","215941","12209","228150","585,13",./0.png
-44.0380377575537,-22.9541256116542,"40","3302601",Mangaratiba,RJ,367.606,"24901","17876","18435","31989","4322","36311","102,29",./1.png
-42.8169787369598,-22.9153224709993,"41","3302700",Maricá,RJ,361.572,"76737","62695","64824","125532","1987","127519","351,55",./0.png
-43.7397619566082,-22.5215277526446,"42","3302809",Mendes,RJ,95.324,"17289","8657","9283","17706","234","17940","184,83",./1.png
-43.4523151271972,-22.7993134892786,"43","3302858",Mesquita,RJ,41.169,"0","79775","88628","168403","0","168403","4310,48",./0.png
-43.4692408987235,-22.5064912731201,"44","3302908",Miguel Pereira,RJ,287.933,"23902","11727","12920","21508","3139","24647","85,21",./1.png
-42.1522000112743,-21.3955831504621,"45","3303005",Miracema,RJ,303.27,"27064","13015","13814","24701","2128","26829","88,15",./1.png
-41.9312632653141,-21.041649890066,"46","3303104",Natividade,RJ,387.073,"15125","7441","7636","12041","3036","15077","39",./1.png
-43.4289512461428,-22.8210672725917,"47","3303203",Nilópolis,RJ,19.393,"153712","73714","83769","157483","0","157483","8117,62",./0.png
-43.0553416514716,-22.9149949819801,"48","3303302",Niterói,RJ,133.757,"459451","225671","261656","487327","0","487327","3640,8",./2.png
-42.50103440071,-22.3191204699703,"49","3303401",Nova Friburgo,RJ,935.429,"173418","87242","94774","159335","22681","182016","195,07",./0.png
-43.501837504732,-22.686760811642,"50","3303500",Nova Iguaçu,RJ,520.581,"920599","381198","414014","786536","8676","795212","1527,6",./3.png
-43.7215183717659,-22.6178978801004,"51","3303609",Paracambi,RJ,190.949,"40475","23753","23321","41677","5397","47074","262,27",./1.png
-43.3043290190947,-22.1819577163471,"52","3303708",Paraíba do Sul,RJ,571.118,"37410","19770","21318","36159","4929","41088","70,77",./1.png
-44.7062420373491,-23.1483135917856,"53","3303807",Paraty,RJ,924.296,"29544","18992","18583","27717","9858","37575","40,57",./1.png
-43.4039748636737,-22.3670248850194,"54","3303856",Paty do Alferes,RJ,314.341,"24931","12819","13562","18607","7774","26381","82,68",./1.png
-43.1568323490067,-22.3979566354648,"55","3303906",Petrópolis,RJ,791.144,"286537","141079","154965","281356","14688","296044","371,85",./0.png
-43.997546752836,-22.5433256500145,"56","3303955",Pinheiral,RJ,82.254,"19481","11036","11688","20414","2310","22724","296,86",./1.png
-43.9017137360959,-22.6335881104238,"57","3304003",Piraí,RJ,490.255,"22118","12920","13389","20831","5478","26309","52,07",./1.png
-41.9695832379272,-20.9065642683674,"58","3304102",Porciúncula,RJ,291.847,"15952","8873","8898","13902","3869","17771","58,8",./1.png
-44.3260411924992,-22.4411166410165,"59","3304110",Porto Real,RJ,50.892,"12095","8232","8342","16481","93","16574","326,95",./1.png
-44.2371029050658,-22.3551515119417,"60","3304128",Quatis,RJ,284.826,"10730","6261","6570","12067","764","12831","44,72",./1.png
-43.5849224388967,-22.7254151206072,"61","3304144",Queimados,RJ,75.927,"121993","66621","71317","137938","0","137938","1822,6",./0.png
-41.4444049594422,-22.1047990822531,"62","3304151",Quissamã,RJ,719.643,"13674","10036","10208","13016","7228","20244","28,4",./1.png
-44.4852577118224,-22.4406413433908,"63","3304201",Resende,RJ,1099.336,"104549","58244","61557","112375","7426","119801","109,35",./0.png
-42.588067023919,-22.7350151791597,"64","3304300",Rio Bonito,RJ,459.458,"49691","27349","28237","41267","14319","55586","121,7",./1.png
-44.0783778696559,-22.7804816740246,"65","3304409",Rio Claro,RJ,846.797,"16228","8747","8654","13754","3647","17401","20,81",./1.png
-43.5386596155523,-22.1598948015879,"66","3304508",Rio das Flores,RJ,478.783,"7625","4201","4344","5948","2597","8545","17,9",./1.png
-41.9464777969903,-22.4542406420778,"67","3304524",Rio das Ostras,RJ,228.044,"36419","52240","53517","99999","5758","105757","461,38",./0.png
-43.4509903224657,-22.9231926244998,"68","3304557",Rio de Janeiro,RJ,1200.329,"5857904","2960954","3362083","6323037","0","6323037","5265,82",./4.png
-41.9134779642534,-21.9696344733253,"69","3304607",Santa Maria Madalena,RJ,810.963,"10476","5275","5046","5932","4389","10321","12,67",./1.png
-42.1928791285692,-21.5556157602742,"70","3304706",Santo Antônio de Pádua,RJ,603.633,"38692","19946","20623","31086","9483","40569","67,27",./1.png
-41.1351697408775,-21.4176132808634,"71","3304755",São Francisco de Itabapoana,RJ,1118.037,"41145","20802","20555","21090","20267","41357","36,39",./1.png
-41.7869819863364,-21.6599018938748,"72","3304805",São Fidélis,RJ,1034.833,"36789","18402","19151","29689","7864","37553","36,84",./1.png
-42.9970053529698,-22.825617993325,"73","3304904",São Gonçalo,RJ,248.16,"891119","475336","524565","999161","740","999901","4035,9",./3.png
-41.0808024038896,-21.7821931730597,"74","3305000",São João da Barra,RJ,452.396,"27682","16234","16533","25715","7052","32767","71,96",./1.png
-43.3653043803647,-22.7851483907385,"75","3305109",São João de Meriti,RJ,35.216,"449476","218391","240965","459356","0","459356","13024,56",./2.png
-41.9492645430013,-21.3708180260319,"76","3305133",São José de Ubá,RJ,249.688,"6413","3498","3505","3098","3905","7003","27,98",./1.png
-42.9325226140182,-22.1697264777873,"77","3305158",São José do Vale do Rio Preto,RJ,220.178,"19278","10147","10105","9005","11247","20252","91,87",./1.png
-42.1260672553411,-22.7883641042998,"78","3305208",São Pedro da Aldeia,RJ,332.488,"63227","43495","44518","82286","5727","88013","264,05",./1.png
-42.102242985048,-21.8833554685571,"79","3305307",São Sebastião do Alto,RJ,397.214,"8402","4474","4432","4623","4283","8906","22,35",./1.png
-42.8228168908446,-22.0241243182108,"80","3305406",Sapucaia,RJ,540.673,"17157","8763","8741","13247","4257","17504","32,35",./1.png
-42.5188386083643,-22.8781450500498,"81","3305505",Saquarema,RJ,352.13,"52461","36846","37375","70448","3773","74221","209,96",./1.png
-43.6985684015,-22.7555379582066,"82","3305554",Seropédica,RJ,265.189,"65260","38400","39783","64297","13886","78183","275,53",./1.png
-42.4133546664353,-22.5675780263807,"83","3305604",Silva Jardim,RJ,937.755,"21265","10810","10550","16126","5234","21360","22,77",./1.png
-42.6641969391967,-22.1070783215907,"84","3305703",Sumidouro,RJ,413.407,"14176","7657","7263","5458","9462","14920","37,67",./1.png
-42.7254485007631,-22.7821874327435,"85","3305752",Tanguá,RJ,143.007,"26057","15284","15447","27426","3305","30731","211,21",./1.png
-42.8733767603831,-22.3140712459773,"86","3305802",Teresópolis,RJ,773.338,"138081","78249","85556","145473","18332","163805","212,49",./0.png
-42.1549629087232,-22.1297496462913,"87","3305901",Trajano de Moraes,RJ,591.151,"10038","5260","5021","4776","5505","10281","17,44",./1.png
-43.1121515421072,-22.1247314819488,"88","3306008",Três Rios,RJ,322.843,"71976","37068","40435","75233","2270","77503","237,42",./1.png
-43.857526345232,-22.234224503879,"89","3306107",Valença,RJ,1300.767,"66308","34474","37420","62266","9628","71894","55,06",./1.png
-41.8297096661802,-20.8929265404875,"90","3306156",Varre-Sai,RJ,201.938,"7854","4778","4725","5805","3698","9503","49,85",./1.png
-43.5697298668069,-22.3585581663544,"91","3306206",Vassouras,RJ,536.073,"31451","16404","18035","23192","11247","34439","63,94",./1.png
-44.0889311143798,-22.4909232234078,"92","3306305",Volta Redonda,RJ,182.105,"242063","122977","135019","257879","117","257996","1412,75",./0.png
